,date,day,aircraft,helicopter,tank,APC,field artillery,MRL,drone,naval ship,anti-aircraft warfare,military auto
156,2022-07-31,158,223,190,1763,4004,916,259,735,15,117,2902
157,2022-08-01,159,223,190,1768,4011,932,259,736,15,117,2912
158,2022-08-02,160,223,191,1768,4014,936,259,739,15,117,2914
159,2022-08-03,161,223,191,1774,4022,939,259,740,15,118,2922
160,2022-08-04,162,223,191,1789,4026,946,260,742,15,118,2960
161,2022-08-05,163,223,191,1792,4032,950,260,742,15,123,2964
162,2022-08-06,164,223,191,1802,4051,955,260,744,15,127,2970
163,2022-08-07,165,223,191,1805,4055,958,260,750,15,132,2978
164,2022-08-08,166,223,192,1811,4070,960,261,754,15,132,2993
165,2022-08-09,167,223,193,1817,4076,964,261,757,15,133,2998
166,2022-08-10,168,232,193,1832,4086,971,261,766,15,133,3005
167,2022-08-11,169,232,193,1846,4100,974,261,772,15,134,3018
168,2022-08-12,170,233,193,1849,4108,975,261,778,15,136,3021
169,2022-08-13,171,233,193,1856,4115,978,261,779,15,136,3036
170,2022-08-14,172,233,194,1864,4126,980,261,784,15,136,3039
171,2022-08-15,173,233,195,1876,4141,985,261,787,15,136,3044
172,2022-08-16,174,233,196,1880,4152,989,263,790,15,136,3049
173,2022-08-17,175,233,196,1886,4162,993,263,792,15,136,3054
174,2022-08-18,176,234,197,1889,4179,1010,265,793,15,136,3061
175,2022-08-19,177,234,197,1899,4195,1016,266,795,15,141,3130
176,2022-08-20,178,234,197,1907,4212,1018,266,803,15,141,3137
177,2022-08-21,179,234,197,1912,4224,1028,266,806,15,141,3143
178,2022-08-22,180,234,198,1919,4230,1032,266,815,15,145,3149
179,2022-08-23,181,234,198,1921,4238,1033,266,817,15,146,3150
180,2022-08-24,182,234,199,1924,4243,1036,266,819,15,147,3160
181,2022-08-25,183,234,202,1929,4245,1037,272,828,15,148,3160
182,2022-08-26,184,234,202,1936,4251,1040,272,834,15,148,3162
183,2022-08-27,185,234,202,1939,4254,1045,274,836,15,148,3165
184,2022-08-28,186,234,202,1942,4257,1050,274,838,15,148,3171
185,2022-08-29,187,234,203,1947,4269,1060,279,844,15,149,3188
186,2022-08-30,188,234,204,1954,4294,1079,282,847,15,151,3217
187,2022-08-31,189,234,204,1974,4312,1091,285,849,15,152,3236
188,2022-09-01,190,234,205,1997,4345,1115,287,851,15,153,3239
189,2022-09-02,191,234,205,2009,4366,1126,289,853,15,153,3247
190,2022-09-03,192,235,205,2034,4403,1134,293,864,15,153,3268
191,2022-09-04,193,236,206,2049,4430,1147,294,864,15,156,3276
192,2022-09-05,194,236,206,2068,4459,1157,294,867,15,156,3286
193,2022-09-06,195,236,207,2077,4484,1179,296,876,15,156,3305
194,2022-09-07,196,237,208,2097,4520,1194,300,880,15,156,3320
195,2022-09-08,197,239,210,2112,4557,1226,305,884,15,159,3344
196,2022-09-09,198,239,211,2122,4575,1237,306,888,15,159,3399
197,2022-09-10,199,239,212,2136,4584,1259,311,898,15,162,3426
198,2022-09-11,200,242,213,2154,4617,1263,311,902,15,162,3445
199,2022-09-12,201,243,213,2169,4640,1263,311,903,15,162,3463
200,2022-09-13,202,244,213,2175,4662,1279,311,904,15,165,3469
201,2022-09-14,203,246,215,2180,4665,1290,311,908,15,167,3501
202,2022-09-15,204,250,215,2193,4682,1295,311,908,15,167,3522
203,2022-09-16,205,250,216,2199,4690,1302,312,908,15,168,3550
204,2022-09-17,206,251,216,2202,4701,1306,312,911,15,168,3571
205,2022-09-18,207,251,217,2210,4718,1309,312,918,15,168,3578
206,2022-09-19,208,251,217,2212,4720,1313,312,920,15,168,3581
207,2022-09-20,209,252,217,2216,4724,1323,318,925,15,168,3587
208,2022-09-21,210,253,217,2227,4748,1340,318,932,15,168,3610
209,2022-09-22,211,253,218,2236,4776,1341,318,941,15,169,3630
210,2022-09-23,212,254,219,2254,4796,1355,326,950,15,170,3659
211,2022-09-24,213,255,220,2262,4807,1361,327,956,15,170,3681
212,2022-09-25,214,259,220,2275,4832,1368,328,966,15,171,3701
213,2022-09-26,215,260,224,2290,4857,1369,330,970,15,172,3711
214,2022-09-27,216,261,224,2306,4881,1378,331,977,15,175,3730
215,2022-09-28,217,262,224,2312,4889,1381,331,989,15,175,3742
216,2022-09-29,218,262,224,2325,4909,1385,331,995,15,175,3751
217,2022-09-30,219,264,225,2338,4932,1391,333,1003,15,176,3768
218,2022-10-01,220,264,226,2354,4949,1397,336,1009,15,176,3786
219,2022-10-02,221,264,227,2377,4975,1405,337,1015,15,176,3796
220,2022-10-03,222,265,228,2380,4991,1405,338,1026,15,176,3811
221,2022-10-04,223,266,228,2424,5018,1407,340,1028,15,177,3823
222,2022-10-05,224,266,232,2435,5038,1414,341,1032,15,177,3841
223,2022-10-06,225,266,232,2449,5064,1424,344,1047,15,177,3854
224,2022-10-07,226,266,233,2466,5093,1455,344,1067,15,177,3862
225,2022-10-08,227,266,234,2472,5111,1459,345,1079,15,180,3875
226,2022-10-09,228,266,235,2486,5133,1477,348,1086,15,180,3890
